race_ethnicity;party
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Democratic                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
White;Republican                                   
