birthplace;party
England    ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
England    ;Republican                                   
Romania    ;Republican                                   
USA        ;Republican                                   
Sweden     ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
Czechoslova;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
England    ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
England    ;Republican                                   
USA        ;Republican                                   
England    ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
Cambodia   ;Republican                                   
Czechoslova;Republican                                   
England    ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
England    ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
Scotland   ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
Italy      ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
Ireland    ;Republican                                   
England    ;Republican                                   
England    ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
England    ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
Wales      ;Republican                                   
USA        ;Republican                                   
Puerto Rico;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
New Zealand;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
England    ;Republican                                   
France     ;Republican                                   
Wales      ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
South Afric;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
New Zealand;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
Australia  ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
England    ;Republican                                   
Taiwan     ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
England    ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
England    ;Republican                                   
USA        ;Republican                                   
England    ;Republican                                   
USA        ;Republican                                   
USA        ;Republican                                   
Spain      ;Republican                                   
England    ;Republican                                   
USA        ;Republican                                   
France     ;Republican                                   
